Name,Label,Canton_name
Bargen (BE),5,Bern
Bargen (SH),18,Schaffhausen
Bas-Intyamon,17,Fribourg
Bas-Vully,17,Fribourg
Basadingen-Schlattingen,9,Zürich
Basel,2,Basel
Basse-Allaine,14,Delémont
Bassersdorf,9,Zürich
Bassins,20,Lausanne
Bauen,12,Altdorf (UR)
Baulmes,20,Lausanne
Bauma,9,Zürich
Bavois,20,Lausanne
Beatenberg,5,Bern
Beckenried,3,Luzern
Bedano,25,Lugano
Bedigliora,25,Lugano
Bedretto,12,Altdorf (UR)
Beggingen,18,Schaffhausen
Begnins,20,Lausanne
Beinwil (Freiamt),3,Luzern
Beinwil (SO),6,Solothurn
Beinwil am See,21,Aarau
Belfaux,17,Fribourg
Bellach,6,Solothurn
Bellevue,8,Genève
Bellikon,21,Aarau
Bellinzona,25,Lugano
Bellmund,5,Bern
Bellwald,7,Sion
Belmont-sur-Lausanne,20,Lausanne
Belmont-sur-Yverdon,20,Lausanne
Belp,5,Bern
Belprahon,14,Delémont
Benken (SG),15,St. Gallen
Benken (ZH),9,Zürich
Bennwil,2,Basel
Bercher,20,Lausanne
Berg (SG),19,Wil (SG)
Berg (TG),19,Wil (SG)
Berg am Irchel,9,Zürich
Bergdietikon,21,Aarau
Bergün/Bravuogn,11,Chur
Berikon,9,Zürich
Beringen,18,Schaffhausen
Berken,6,Solothurn
Berlingen,19,Wil (SG)
Bern,5,Bern
Berneck,15,St. Gallen
Bernex,8,Genève
Berolle,20,Lausanne
Beromünster,3,Luzern
Besenbüren,21,Aarau
Bettenhausen,5,Bern
Bettens,20,Lausanne
Bettingen,2,Basel
Bettlach,6,Solothurn
Bettmeralp,7,Sion
Bettwiesen,19,Wil (SG)
Bettwil,21,Aarau
Beurnevésin,14,Delémont
Bevaix,23,La Chaux-de-Fonds
Bever,11,Chur
Bex,7,Sion
Biasca,25,Lugano
Biberist,6,Solothurn
Biberstein,21,Aarau
Bichelsee-Balterswil,9,Zürich
Biel-Benken,2,Basel
Biel/Bienne,5,Bern
Biezwil,5,Bern
Biglen,5,Bern
Billens-Hennens,17,Fribourg
Binn,7,Sion
Binningen,2,Basel
Bioggio,25,Lugano
Bioley-Magnoux,20,Lausanne
Bioley-Orjulaz,20,Lausanne
Birmensdorf (ZH),9,Zürich
Birmenstorf (AG),21,Aarau
Birr,21,Aarau
Birrhard,21,Aarau
Birrwil,21,Aarau
Birsfelden,2,Basel
Birwinken,19,Wil (SG)
Bischofszell,19,Wil (SG)
Bissone,25,Lugano
Bister,7,Sion
Bitsch,7,Sion
Bivio,11,Chur
Bière,20,Lausanne
Blatten,7,Sion
Blauen,2,Basel
Bleienbach,5,Bern
Blenio,25,Lugano
Blitzingen,7,Sion
Blonay,17,Fribourg
Blumenstein,5,Bern
Bodio,25,Lugano
Bofflens,20,Lausanne
Bogis-Bossey,20,Lausanne
Bolken,6,Solothurn
Bolligen,5,Bern
Boltigen,17,Fribourg
Bonaduz,11,Chur
Boncourt,14,Delémont
Bonfol,14,Delémont
Boningen,6,Solothurn
Boniswil,21,Aarau
Bonstetten,9,Zürich
Bonvillars,23,La Chaux-de-Fonds
Boppelsen,9,Zürich
Borex,20,Lausanne
Bosco/Gurin,25,Lugano
Bossonnens,17,Fribourg
Boswil,21,Aarau
Bottens,20,Lausanne
Bottenwil,21,Aarau
Botterens,17,Fribourg
Bottighofen,19,Wil (SG)
Bottmingen,2,Basel
Boudry,23,La Chaux-de-Fonds
Bougy-Villars,20,Lausanne
Boulens,20,Lausanne
Bourg-Saint-Pierre,7,Sion
Bourg-en-Lavaux,20,Lausanne
Bournens,20,Lausanne
Bourrignon,14,Delémont
Boussens,20,Lausanne
Bovernier,7,Sion
Bowil,5,Bern
Boécourt,14,Delémont
Braunau,19,Wil (SG)
Bregaglia,11,Chur
Breggia,25,Lugano
Breil/Brigels,11,Chur
Breitenbach,6,Solothurn
Bremblens,20,Lausanne
Bremgarten (AG),21,Aarau
Bremgarten bei Bern,5,Bern
Brenles,17,Fribourg
Brenzikofen,5,Bern
Bretigny-sur-Morrens,20,Lausanne
Bretonnières,20,Lausanne
Bretzwil,2,Basel
Brienz (BE),5,Bern
Brienzwiler,5,Bern
Brig-Glis,7,Sion
Brione (Verzasca),25,Lugano
Brione sopra Minusio,25,Lugano
Brislach,2,Basel
Brissago,25,Lugano
Brittnau,6,Solothurn
Broc,17,Fribourg
Brot-Dessous,23,La Chaux-de-Fonds
Brot-Plamboz,23,La Chaux-de-Fonds
Brugg,21,Aarau
Brunegg,21,Aarau
Brusino Arsizio,25,Lugano
Brusio,11,Chur
Brügg,5,Bern
Brünisried,17,Fribourg
Brüttelen,5,Bern
Brütten,9,Zürich
Bubendorf,2,Basel
Bubikon,9,Zürich
Buch (SH),18,Schaffhausen
Buch am Irchel,9,Zürich
Buchberg,9,Zürich
Buchegg,5,Bern
Buchholterberg,5,Bern
Buchillon,20,Lausanne
Buchrain,3,Luzern
Buchs (AG),21,Aarau
Buchs (SG),15,St. Gallen
Buchs (ZH),9,Zürich
Buckten,2,Basel
Bulle,17,Fribourg
Bullet,20,Lausanne
Buochs,3,Luzern
Bure,14,Delémont
Burg (AG),21,Aarau
Burg im Leimental,2,Basel
Burgdorf,5,Bern
Burgistein,5,Bern
Bursinel,20,Lausanne
Bursins,20,Lausanne
Burtigny,20,Lausanne
Buseno,25,Lugano
Bussigny,20,Lausanne
Bussnang,19,Wil (SG)
Busswil bei Melchnau,5,Bern
Bussy (FR),17,Fribourg
Bussy-Chardonney,20,Lausanne
Bussy-sur-Moudon,20,Lausanne
Buttisholz,3,Luzern
Buttwil,3,Luzern
Buus,2,Basel
Bäretswil,9,Zürich
Bäriswil,5,Bern
Bärschwil,2,Basel
Bätterkinden,5,Bern
Bättwil,2,Basel
Böbikon,21,Aarau
Böckten,2,Basel
Bönigen,5,Bern
Bösingen,17,Fribourg
Böttstein,21,Aarau
Bözberg,21,Aarau
Bözen,21,Aarau
Büetigen,5,Bern
Bühl,5,Bern
Bühler,15,St. Gallen
Bülach,9,Zürich
Bünzen,21,Aarau
Bürchen,7,Sion
Büren (SO),2,Basel
Büren an der Aare (Urne commune),5,Bern
Bürglen (TG),19,Wil (SG)
Bürglen (UR),12,Altdorf (UR)
Büron,3,Luzern
Büsserach,6,Solothurn
Bütschwil-Ganterschwil,15,St. Gallen
Büttenhardt,18,Schaffhausen
Büttikon,21,Aarau
Cademario,25,Lugano
Cadempino,25,Lugano
Cadenazzo,25,Lugano
Calanca,25,Lugano
Cama,25,Lugano
Camorino,25,Lugano
Campo (Vallemaggia),25,Lugano
Canobbio,25,Lugano
Capriasca,25,Lugano
Carouge (GE),8,Genève
Carrouge (VD),20,Lausanne
Cartigny,8,Genève
Caslano,25,Lugano
Castaneda,25,Lugano
Castel San Pietro,25,Lugano
Casti-Wergenstein,11,Chur
Cazis,11,Chur
Celerina/Schlarigna,11,Chur
Centovalli,25,Lugano
Cerentino,25,Lugano
Cevio,25,Lugano
Chalais,7,Sion
Cham,9,Zürich
Chamblon,20,Lausanne
Chamoson,7,Sion
Champagne,23,La Chaux-de-Fonds
Champoz,14,Delémont
Champtauroz,17,Fribourg
Champvent,20,Lausanne
Champéry,7,Sion
Chancy,8,Genève
Chapelle (Glâne),17,Fribourg
Chardonne,17,Fribourg
Charrat,7,Sion
Chavannes-de-Bogis,20,Lausanne
Chavannes-des-Bois,20,Lausanne
Chavannes-le-Chêne,17,Fribourg
Chavannes-le-Veyron,20,Lausanne
Chavannes-près-Renens,20,Lausanne
Chavannes-sur-Moudon,17,Fribourg
Chavornay,20,Lausanne
Cheiry,20,Lausanne
Chermignon,7,Sion
Chesalles-sur-Moudon,17,Fribourg
Cheseaux-Noréaz,20,Lausanne
Cheseaux-sur-Lausanne,20,Lausanne
Chessel,20,Lausanne
Chevilly,20,Lausanne
Chevroux,17,Fribourg
Chexbres,20,Lausanne
Cheyres,17,Fribourg
Chiasso,25,Lugano
Chigny,20,Lausanne
Chippis,7,Sion
Choulex,8,Genève
Chur,11,Chur
Churwalden,11,Chur
Châbles,17,Fribourg
Château-d'Oex,17,Fribourg
Châtel-Saint-Denis,17,Fribourg
Châtel-sur-Montsalvens,17,Fribourg
Châtillon (FR),17,Fribourg
Châtillon (JU),14,Delémont
Châtonnaye,17,Fribourg
Chénens,17,Fribourg
Chéserex,20,Lausanne
Chésopelloz,17,Fribourg
Chêne-Bougeries,8,Genève
Chêne-Bourg,8,Genève
Chêne-Pâquier,17,Fribourg
Clarmont,20,Lausanne
Claro,25,Lugano
Clavaleyres (Urne commune),17,Fribourg
Clos du Doubs,14,Delémont
Coeuve,14,Delémont
Coinsins,20,Lausanne
Coldrerio,25,Lugano
Collex-Bossy,8,Genève
Collina d'Oro,25,Lugano
Collombey-Muraz,7,Sion
Collonge-Bellerive,8,Genève
Collonges,7,Sion
Cologny,8,Genève
Comano,25,Lugano
Commugny,20,Lausanne
Concise,23,La Chaux-de-Fonds
Confignon,8,Genève
Conters im Prättigau,11,Chur
Conthey,7,Sion
Coppet,20,Lausanne
Corban,14,Delémont
Corbeyrier,20,Lausanne
Corbières,17,Fribourg
Corcelles (BE),14,Delémont
Corcelles-Cormondrèche,23,La Chaux-de-Fonds
Corcelles-le-Jorat,20,Lausanne
Corcelles-près-Concise,23,La Chaux-de-Fonds
Corcelles-près-Payerne,17,Fribourg
Corcelles-sur-Chavornay,20,Lausanne
Corgémont,23,La Chaux-de-Fonds
Corippo,25,Lugano
Corminboeuf,17,Fribourg
Cormoret,23,La Chaux-de-Fonds
Cornaux,23,La Chaux-de-Fonds
Cornol,14,Delémont
Corpataux-Magnedens,17,Fribourg
Corseaux,17,Fribourg
Corserey,17,Fribourg
Corsier (GE),8,Genève
Corsier-sur-Vevey,17,Fribourg
Cortaillod,23,La Chaux-de-Fonds
Cortébert,23,La Chaux-de-Fonds
Cossonay,20,Lausanne
Cottens (FR),17,Fribourg
Cottens (VD),20,Lausanne
Courchapoix,14,Delémont
Courchavon,14,Delémont
Courgenay,14,Delémont
Courgevaux,17,Fribourg
Courlevon,17,Fribourg
Courrendlin,14,Delémont
Courroux,14,Delémont
Court,14,Delémont
Courtedoux,14,Delémont
Courtelary,23,La Chaux-de-Fonds
Courtepin,17,Fribourg
Courtételle,14,Delémont
Crans-près-Céligny,20,Lausanne
Crassier,20,Lausanne
Cremin,20,Lausanne
Cresciano,25,Lugano
Cressier (FR),17,Fribourg
Cressier (NE),23,La Chaux-de-Fonds
Crissier,20,Lausanne
Croglio,25,Lugano
Cronay,20,Lausanne
Croy,20,Lausanne
Crémines,14,Delémont
Crésuz,17,Fribourg
Cuarnens,20,Lausanne
Cuarny,20,Lausanne
Cudrefin,17,Fribourg
Cugnasco-Gerra,25,Lugano
Cugy (FR),17,Fribourg
Cugy (VD),20,Lausanne
Cunter,11,Chur
Cureglia,25,Lugano
Curio,25,Lugano
Curtilles,17,Fribourg
Céligny,20,Lausanne
Dachsen,9,Zürich
Dagmersellen,3,Luzern
Daillens,20,Lausanne
Dallenwil,3,Luzern
Dalpe,25,Lugano
Damphreux,14,Delémont
Dardagny,8,Genève
Davos,11,Chur
Degersheim,19,Wil (SG)
Deisswil bei Münchenbuchsee (Urne commune),5,Bern
Deitingen,6,Solothurn
Delley-Portalban,17,Fribourg
Delémont,14,Delémont
Denens,20,Lausanne
Denges,20,Lausanne
Densbüren,21,Aarau
Derendingen,6,Solothurn
Develier,14,Delémont
Diegten,2,Basel
Dielsdorf,9,Zürich
Diemerswil,5,Bern
Diemtigen,5,Bern
Diepflingen,2,Basel
Diepoldsau,15,St. Gallen
Dierikon,3,Luzern
Diessbach bei Büren,5,Bern
Diessenhofen,18,Schaffhausen
Dietikon,9,Zürich
Dietlikon,9,Zürich
Dietwil,3,Luzern
Dinhard,9,Zürich
Dintikon,21,Aarau
Disentis/Mustér,11,Chur
Dittingen,2,Basel
Dizy,20,Lausanne
Domat/Ems,11,Chur
Domdidier,17,Fribourg
Domleschg,11,Chur
Dompierre (FR),17,Fribourg
Dompierre (VD),17,Fribourg
Donat,11,Chur
Donneloye,20,Lausanne
Doppleschwand,3,Luzern
Dorf,9,Zürich
Dornach,2,Basel
Dorénaz,7,Sion
Dottikon,21,Aarau
Dotzigen,5,Bern
Dozwil,19,Wil (SG)
Drei Höfe,5,Bern
Duggingen,2,Basel
Duillier,20,Lausanne
Dulliken,6,Solothurn
Dully,20,Lausanne
Dägerlen,9,Zürich
Dällikon,9,Zürich
Däniken,6,Solothurn
Dänikon,9,Zürich
Därligen,5,Bern
Därstetten,5,Bern
Dättlikon,9,Zürich
Démoret,17,Fribourg
Dörflingen,18,Schaffhausen
Döttingen,21,Aarau
Dübendorf,9,Zürich
Düdingen,17,Fribourg
Dürnten,9,Zürich
Dürrenroth,5,Bern
Dürrenäsch,21,Aarau
Ebersecken,3,Luzern
Ebikon,3,Luzern
Ebnat-Kappel,15,St. Gallen
Echallens,20,Lausanne
Echandens,20,Lausanne
Echarlens,17,Fribourg
Echichens,20,Lausanne
Eclépens,20,Lausanne
Ecublens (FR),17,Fribourg
Ecublens (VD),20,Lausanne
Ederswiler,14,Delémont
Effingen,21,Aarau
Egerkingen,6,Solothurn
Egg,9,Zürich
Eggenwil,21,Aarau
Eggerberg,7,Sion
Eggersriet,15,St. Gallen
Eggiwil,5,Bern
Eglisau,9,Zürich
Egliswil,21,Aarau
Egnach,19,Wil (SG)
Egolzwil,3,Luzern
Ehrendingen,21,Aarau
Eich,3,Luzern
Eichberg,15,St. Gallen
Eiken,21,Aarau
Einsiedeln,22,Schwyz
Eischoll,7,Sion
Eisten,7,Sion
Elfingen,21,Aarau
Elgg,9,Zürich
Ellikon an der Thur,9,Zürich
Elsau,9,Zürich
Embd,7,Sion
Embrach,9,Zürich
Emmen,3,Luzern
Emmetten,22,Schwyz
Endingen,21,Aarau
Engelberg,12,Altdorf (UR)
Enges,23,La Chaux-de-Fonds
Ennetbaden,21,Aarau
Ennetbürgen,3,Luzern
Ennetmoos,3,Luzern
Entlebuch,3,Luzern
Epalinges,20,Lausanne
Ependes (FR),17,Fribourg
Ependes (VD),20,Lausanne
Eppenberg-Wöschnau,21,Aarau
Epsach,5,Bern
Eptingen,6,Solothurn
Ergisch,7,Sion
Eriswil,5,Bern
Eriz,5,Bern
Erlach,23,La Chaux-de-Fonds
Erlen,19,Wil (SG)
Erlenbach (ZH),9,Zürich
Erlenbach im Simmental,5,Bern
Erlinsbach (AG),21,Aarau
Erlinsbach (SO),21,Aarau
Ermatingen,19,Wil (SG)
Ermensee,3,Luzern
Ernen,7,Sion
Erschwil,6,Solothurn
Ersigen (Urne commune),5,Bern
Erstfeld,12,Altdorf (UR)
Eschenbach (LU),3,Luzern
Eschenbach (SG),15,St. Gallen
Eschenz,18,Schaffhausen
Eschert,14,Delémont
Eschlikon,19,Wil (SG)
Escholzmatt-Marbach,5,Bern
Essert-Pittet,20,Lausanne
Essertes,20,Lausanne
Essertines-sur-Rolle,20,Lausanne
Essertines-sur-Yverdon,20,Lausanne
Estavayer-le-Lac,17,Fribourg
Etagnières,20,Lausanne
Etoy,20,Lausanne
Ettingen,2,Basel
Ettiswil,3,Luzern
Etziken,6,Solothurn
Evilard,23,La Chaux-de-Fonds
Evionnaz,7,Sion
Evolène,7,Sion
Eysins,20,Lausanne
Fahrni,5,Bern
Fahrwangen,21,Aarau
Fahy,14,Delémont
Faido,25,Lugano
Falera,11,Chur
Faoug,17,Fribourg
Farnern,6,Solothurn
Farvagny,17,Fribourg
Fehraltorf,9,Zürich
Fehren,6,Solothurn
Felben-Wellhausen,19,Wil (SG)
Feldbrunnen-St. Niklaus,6,Solothurn
Felsberg,11,Chur
Ferden,7,Sion
Ferenbalm,17,Fribourg
Ferlens (VD),20,Lausanne
Ferpicloz,17,Fribourg
Ferrera,11,Chur
Ferreyres,20,Lausanne
Feuerthalen,9,Zürich
Feusisberg,22,Schwyz
Fey,20,Lausanne
Fideris,11,Chur
Fiesch,7,Sion
Fieschertal,7,Sion
Fiez,20,Lausanne
Filisur,11,Chur
Finhaut,7,Sion
Finsterhennen,5,Bern
Fischbach,3,Luzern
Fischbach-Göslikon,21,Aarau
Fischenthal,9,Zürich
Fischingen,19,Wil (SG)
Fisibach,9,Zürich
Fislisbach,21,Aarau
Flaach,9,Zürich
Flawil,19,Wil (SG)
Flerden,11,Chur
Flims,11,Chur
Flumenthal,6,Solothurn
Flums,11,Chur
Flurlingen,18,Schaffhausen
Fläsch,11,Chur
Flüelen,12,Altdorf (UR)
Flühli,5,Bern
Fontaines-sur-Grandson,20,Lausanne
Fontenais,14,Delémont
Forel (Lavaux),20,Lausanne
Forel-sur-Lucens,20,Lausanne
Forst-Längenbühl,5,Bern
Founex,20,Lausanne
Frasco,25,Lugano
Fraubrunnen,5,Bern
Frauenfeld,9,Zürich
Frauenkappelen,5,Bern
Freienbach,22,Schwyz
Freienstein-Teufen,9,Zürich
Freienwil,21,Aarau
Freimettigen,5,Bern
Frenkendorf,2,Basel
Fresens,23,La Chaux-de-Fonds
Fribourg,17,Fribourg
Frick,21,Aarau
Froideville,20,Lausanne
Frutigen,7,Sion
Fräschels,5,Bern
Fulenbach,6,Solothurn
Full-Reuenthal,21,Aarau
Fully,7,Sion
Furna,11,Chur
Fällanden,9,Zürich
Féchy,20,Lausanne
Fétigny,17,Fribourg
Füllinsdorf,2,Basel
Fürstenau,11,Chur
Gachnang,9,Zürich
Gais,15,St. Gallen
Gaiserwald,19,Wil (SG)
Galgenen,15,St. Gallen
Galmiz,17,Fribourg
Gals,23,La Chaux-de-Fonds
Gambarogno,25,Lugano
Gampel-Bratsch,7,Sion
Gampelen,23,La Chaux-de-Fonds
Gams,15,St. Gallen
Gansingen,21,Aarau
Gebenstorf,21,Aarau
Gelterfingen,5,Bern
Gelterkinden,2,Basel
Geltwil,3,Luzern
Gempen,2,Basel
Gempenach,17,Fribourg
Genolier,20,Lausanne
Genthod,8,Genève
Genève,8,Genève
Gerlafingen,5,Bern
Geroldswil,9,Zürich
Gersau,22,Schwyz
Gerzensee,5,Bern
Gettnau,3,Luzern
Geuensee,3,Luzern
Giebenach,2,Basel
Giez,20,Lausanne
Giffers,17,Fribourg
Gilly,20,Lausanne
Gimel,20,Lausanne
Gingins,20,Lausanne
Giornico,25,Lugano
Gipf-Oberfrick,21,Aarau
Gisikon,3,Luzern
Giswil,5,Bern
Giubiasco,25,Lugano
Givisiez,17,Fribourg
Givrins,20,Lausanne
Gland,20,Lausanne
Glarus,22,Schwyz
Glarus Nord,15,St. Gallen
Glarus Süd,11,Chur
Glattfelden,9,Zürich
Gletterens,17,Fribourg
Gnosca,25,Lugano
Golaten,5,Bern
Goldach,15,St. Gallen
Gollion,20,Lausanne
Gommiswald,15,St. Gallen
Gondiswil,5,Bern
Gonten,15,St. Gallen
Gontenschwil,21,Aarau
Gordola,25,Lugano
Gorduno,25,Lugano
Gorgier,23,La Chaux-de-Fonds
Gossau (SG),19,Wil (SG)
Gossau (ZH),9,Zürich
Gottlieben,19,Wil (SG)
Goumoëns,20,Lausanne
Graben,6,Solothurn
Grabs,15,St. Gallen
Grafschaft,7,Sion
Grancia,25,Lugano
Grancy,20,Lausanne
Grandcour,17,Fribourg
Grandevent,20,Lausanne
Grandfontaine,14,Delémont
Grandson,20,Lausanne
Grandval,14,Delémont
Grandvillard,17,Fribourg
Granges (Veveyse),17,Fribourg
Granges-Paccot,17,Fribourg
Grangettes,17,Fribourg
Gravesano,25,Lugano
Greifensee,9,Zürich
Grellingen,2,Basel
Grenchen,5,Bern
Greng,17,Fribourg
Grengiols,7,Sion
Grens,20,Lausanne
Greppen,3,Luzern
Gresso,25,Lugano
Gretzenbach,21,Aarau
Grimisuat,7,Sion
Grindel,14,Delémont
Grindelwald,7,Sion
Grolley,17,Fribourg
Grono,25,Lugano
Grossaffoltern,5,Bern
Grossdietwil,3,Luzern
Grosshöchstetten,5,Bern
Grosswangen,3,Luzern
Grub (AR),15,St. Gallen
Gruyères,17,Fribourg
Gryon,7,Sion
Grächen,7,Sion
Gränichen,21,Aarau
Grône,7,Sion
Grüningen,9,Zürich
Grüsch,11,Chur
Gsteig,7,Sion
Gsteigwiler,5,Bern
Gudo,25,Lugano
Guggisberg,17,Fribourg
Gunzgen,6,Solothurn
Gurbrü,5,Bern
Gurmels,17,Fribourg
Gurtnellen,12,Altdorf (UR)
Gurzelen,5,Bern
Guttannen,7,Sion
Guttet-Feschel,7,Sion
Gy,8,Genève
Gächlingen,18,Schaffhausen
Gänsbrunnen,6,Solothurn
Göschenen,12,Altdorf (UR)
Gündlischwand,5,Bern
Günsberg,6,Solothurn
Güttingen,19,Wil (SG)
Habkern,5,Bern
Habsburg,21,Aarau
Hagenbuch,9,Zürich
Hagneck,5,Bern
Haldenstein,11,Chur
Hallau,18,Schaffhausen
Hallwil,21,Aarau
Halten,5,Bern
Hasle (LU),3,Luzern
Hasle bei Burgdorf,5,Bern
Hasliberg,12,Altdorf (UR)
Hauenstein-Ifenthal,6,Solothurn
Hauptwil-Gottshaus,19,Wil (SG)
Hausen (AG),21,Aarau
Hausen am Albis,9,Zürich
Haut-Intyamon,17,Fribourg
Haut-Vully,17,Fribourg
Haute-Ajoie,14,Delémont
Haute-Sorne,14,Delémont
Hauterive (FR),17,Fribourg
Hauterive (NE),23,La Chaux-de-Fonds
Hauteville,17,Fribourg
Hedingen,9,Zürich
Hefenhofen,19,Wil (SG)
Heiden,15,St. Gallen
Heiligenschwendi,5,Bern
Heimberg,5,Bern
Heimenhausen,6,Solothurn
Heimiswil,5,Bern
Heitenried,17,Fribourg
Hellikon,2,Basel
Hellsau (Urne commune),5,Bern
Hemberg,15,St. Gallen
Hemishofen,18,Schaffhausen
Hemmiken,2,Basel
Hendschiken,21,Aarau
Henggart,9,Zürich
Henniez,17,Fribourg
Herbetswil,6,Solothurn
Herbligen,5,Bern
Herdern,18,Schaffhausen
Hergiswil (NW),3,Luzern
Hergiswil bei Willisau,5,Bern
Herisau,15,St. Gallen
Hermance,8,Genève
Hermenches,20,Lausanne
Hermiswil,5,Bern
Hermrigen,5,Bern
Herrliberg,9,Zürich
Hersberg,2,Basel
Herznach,21,Aarau
Herzogenbuchsee,6,Solothurn
Hettlingen,9,Zürich
Hildisrieden,3,Luzern
Hilterfingen,5,Bern
Himmelried,2,Basel
Hindelbank,5,Bern
Hinterrhein,25,Lugano
Hinwil,9,Zürich
Hirschthal,21,Aarau
Hirzel,9,Zürich
Hittnau,9,Zürich
Hitzkirch,3,Luzern
Hochdorf,3,Luzern
Hochfelden,9,Zürich
Hochwald,2,Basel
Hofstetten (ZH),9,Zürich
Hofstetten bei Brienz,5,Bern
Hofstetten-Flüh,2,Basel
Hohenrain,3,Luzern
Hohentannen,19,Wil (SG)
Holderbank (AG),21,Aarau
Holderbank (SO),6,Solothurn
Holziken,21,Aarau
Homberg,5,Bern
Hombrechtikon,9,Zürich
Homburg,19,Wil (SG)
Honau,3,Luzern
Horgen,9,Zürich
Horn,15,St. Gallen
Hornussen,21,Aarau
Horrenbach-Buchen,5,Bern
Horriwil,6,Solothurn
Horw,3,Luzern
Hospental,12,Altdorf (UR)
Hubersdorf,6,Solothurn
Humlikon,9,Zürich
Hundwil,15,St. Gallen
Hunzenschwil,21,Aarau
Huttwil,5,Bern
Häfelfingen,2,Basel
Hägendorf,6,Solothurn
Häggenschwil,19,Wil (SG)
Hägglingen,21,Aarau
Härkingen,6,Solothurn
Häutligen,5,Bern
Hérémence,7,Sion
Höchstetten (Urne commune),5,Bern
Hölstein,2,Basel
Höri,9,Zürich
Hünenberg,3,Luzern
Hüniken,6,Solothurn
Hüntwangen,9,Zürich
Hütten,22,Schwyz
Hüttikon,9,Zürich
Hüttlingen,19,Wil (SG)
Hüttwilen,9,Zürich
Icogne,7,Sion
Iffwil,5,Bern
Ilanz/Glion,11,Chur
Illgau,22,Schwyz
Illnau-Effretikon,9,Zürich
Inden,7,Sion
Ingenbohl,22,Schwyz
Inkwil,6,Solothurn
Innerthal,15,St. Gallen
Innertkirchen,12,Altdorf (UR)
Ins,23,La Chaux-de-Fonds
Interlaken,5,Bern
Inwil,3,Luzern
Ipsach,5,Bern
Iragna,25,Lugano
Iseltwald,5,Bern
